                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1841,                 3.9804,                 1.9494,                0.00104,                0.26537,                0.11662,                0.05462,                 1.6729,                 3.8527,                 1.6656,              0.0004065,              0.0004065,              0.0004065
                      2,                 1.8845,                 2.9203,                 1.5933,                0.98516,                0.04237,                0.16583,                0.07422,                 1.8745,                 3.5624,                 1.7695,             0.00080687,             0.00080687,             0.00080687
                      3,                 1.8157,                 2.3907,                 1.5095,                0.30455,                0.34366,                0.32428,                0.15034,                 1.9111,                 3.3427,                 1.9117,              0.0011907,              0.0011907,              0.0011907
                      4,                 1.8323,                 2.2323,                 1.5221,                 0.3254,                0.37358,                0.31662,                0.10657,                 2.0821,                 2.6944,                  1.921,              0.0011757,              0.0011757,              0.0011757
                      5,                 1.7973,                 2.1135,                 1.5322,                0.65693,                 0.4502,                0.49621,                0.21742,                 1.9392,                 2.3457,                  1.814,               0.001151,               0.001151,               0.001151
                      6,                 1.7665,                 1.9284,                  1.505,                0.57382,                0.60238,                0.59958,                0.28459,                 1.8211,                 1.7676,                 1.6083,              0.0011263,              0.0011263,              0.0011263
                      7,                 1.7529,                 1.8472,                 1.4931,                0.66471,                 0.5686,                0.62418,                0.29822,                 1.8352,                  1.747,                   1.66,              0.0011015,              0.0011015,              0.0011015
                      8,                  1.675,                 1.7607,                 1.4597,                0.55831,                0.67793,                0.63647,                0.28315,                 1.8991,                 1.7373,                 1.6527,              0.0010768,              0.0010768,              0.0010768
                      9,                 1.6639,                 1.6629,                 1.4284,                0.41546,                0.54942,                0.47243,                0.19655,                 1.9742,                 2.1806,                 1.6792,               0.001052,               0.001052,               0.001052
                     10,                 1.6863,                 1.5691,                 1.4433,                0.58992,                 0.6155,                0.62436,                0.29651,                  1.824,                 1.7696,                 1.5994,              0.0010273,              0.0010273,              0.0010273
                     11,                 1.6515,                 1.4909,                  1.447,                0.70802,                0.60224,                0.66603,                0.28426,                 1.9072,                 1.6052,                 1.7069,              0.0010025,              0.0010025,              0.0010025
                     12,                 1.6704,                 1.5265,                 1.4512,                0.79256,                0.61715,                0.69358,                 0.3381,                  1.789,                 1.5837,                 1.5845,             0.00097775,             0.00097775,             0.00097775
                     13,                 1.6363,                 1.4687,                 1.4105,                0.75112,                0.66847,                0.70294,                0.33091,                 1.7914,                 1.4305,                 1.5622,               0.000953,               0.000953,               0.000953
                     14,                  1.617,                 1.4116,                 1.4065,                0.73851,                0.69495,                0.72324,                0.33171,                 1.8248,                 1.3867,                 1.5866,             0.00092825,             0.00092825,             0.00092825
                     15,                 1.6258,                 1.4016,                 1.4201,                0.69489,                0.65786,                0.68261,                0.29916,                 1.9486,                 1.5275,                 1.7154,              0.0009035,              0.0009035,              0.0009035
                     16,                 1.6036,                 1.3379,                 1.3952,                0.75697,                0.66967,                0.73175,                0.36181,                 1.7298,                 1.3839,                  1.516,             0.00087875,             0.00087875,             0.00087875
                     17,                 1.5718,                 1.3085,                 1.3737,                0.75428,                0.69464,                0.73215,                0.36016,                 1.7553,                  1.436,                 1.5605,               0.000854,               0.000854,               0.000854
                     18,                 1.6067,                 1.2956,                 1.4088,                0.73528,                0.71733,                0.74574,                0.36732,                 1.7567,                 1.3151,                 1.5694,             0.00082925,             0.00082925,             0.00082925
                     19,                 1.5611,                 1.2342,                 1.3582,                0.77989,                 0.6878,                0.75344,                0.36307,                 1.7584,                 1.3178,                 1.5455,              0.0008045,              0.0008045,              0.0008045
                     20,                 1.5396,                  1.198,                 1.3596,                0.75944,                 0.6543,                 0.7542,                 0.3626,                  1.769,                 1.4082,                 1.5612,             0.00077975,             0.00077975,             0.00077975
                     21,                 1.5517,                 1.2239,                 1.3641,                0.72756,                0.74294,                0.75373,                0.35317,                  1.774,                 1.2857,                 1.5673,               0.000755,               0.000755,               0.000755
                     22,                 1.4975,                 1.1913,                 1.3365,                0.73002,                0.71381,                0.75685,                0.38285,                 1.7499,                 1.2803,                 1.5384,             0.00073025,             0.00073025,             0.00073025
                     23,                 1.4786,                 1.1306,                 1.3298,                0.72445,                0.69137,                0.73366,                0.37671,                 1.7088,                 1.4526,                 1.5142,              0.0007055,              0.0007055,              0.0007055
                     24,                 1.5025,                 1.1504,                 1.3338,                0.73196,                0.68005,                 0.7363,                0.35841,                 1.7873,                 1.3445,                 1.5534,             0.00068075,             0.00068075,             0.00068075
                     25,                 1.4948,                 1.1112,                 1.3252,                0.78119,                 0.7263,                0.78698,                0.38739,                 1.7816,                 1.1844,                 1.5505,               0.000656,               0.000656,               0.000656
                     26,                 1.4635,                   1.09,                 1.3092,                0.76946,                0.72881,                0.78039,                0.38296,                 1.7399,                 1.2491,                 1.5274,             0.00063125,             0.00063125,             0.00063125
                     27,                 1.5097,                 1.1105,                 1.3121,                0.78747,                0.75948,                0.80127,                 0.3883,                 1.7774,                 1.1529,                 1.5496,              0.0006065,              0.0006065,              0.0006065
                     28,                 1.4688,                 1.0813,                 1.3219,                0.79017,                0.76097,                0.81335,                0.39871,                 1.7699,                 1.1013,                 1.5359,             0.00058175,             0.00058175,             0.00058175
                     29,                 1.4533,                 1.0176,                  1.291,                0.76538,                0.77643,                0.80228,                0.39239,                  1.807,                 1.1454,                 1.5655,               0.000557,               0.000557,               0.000557
                     30,                 1.4095,                0.99852,                 1.2865,                0.77125,                 0.7612,                  0.792,                0.38872,                 1.7986,                 1.1448,                 1.5561,             0.00053225,             0.00053225,             0.00053225
                     31,                 1.3769,                0.97768,                 1.2654,                0.75644,                0.77043,                0.80591,                0.39469,                 1.7792,                 1.1347,                 1.5569,              0.0005075,              0.0005075,              0.0005075
                     32,                  1.434,                 1.0017,                 1.2834,                0.80327,                0.73508,                 0.7846,                0.39328,                  1.758,                 1.2458,                 1.5341,             0.00048275,             0.00048275,             0.00048275
                     33,                 1.3903,                0.97826,                 1.2723,                0.76643,                0.73883,                0.78271,                0.37436,                  1.848,                 1.2052,                 1.6168,               0.000458,               0.000458,               0.000458
                     34,                 1.3768,                0.94667,                 1.2582,                0.81838,                0.74116,                0.80845,                0.38457,                 1.8402,                 1.1456,                 1.5969,             0.00043325,             0.00043325,             0.00043325
                     35,                 1.4184,                0.96144,                 1.2726,                0.79761,                0.73079,                0.78424,                0.38702,                 1.8048,                 1.1415,                 1.5682,              0.0004085,              0.0004085,              0.0004085
                     36,                 1.3392,                0.96136,                 1.2515,                0.79263,                0.74342,                0.78692,                0.38103,                 1.8212,                 1.1598,                 1.5979,             0.00038375,             0.00038375,             0.00038375
                     37,                 1.3447,                0.93272,                 1.2536,                0.80033,                0.75184,                0.78816,                0.39409,                 1.7834,                 1.1383,                 1.5548,               0.000359,               0.000359,               0.000359
                     38,                 1.3575,                0.93245,                 1.2504,                0.80607,                0.74754,                0.80128,                0.38658,                 1.8314,                 1.1499,                 1.5873,             0.00033425,             0.00033425,             0.00033425
                     39,                 1.3103,                0.89961,                 1.2386,                0.80011,                0.74931,                 0.8063,                0.39031,                 1.8262,                 1.1278,                 1.5837,              0.0003095,              0.0003095,              0.0003095
                     40,                 1.2987,                0.87303,                 1.2315,                0.79477,                0.76271,                0.79943,                0.39481,                  1.813,                 1.1212,                 1.5794,             0.00028475,             0.00028475,             0.00028475
                     41,                 1.2906,                0.79125,                 1.2527,                0.81781,                0.75332,                0.80105,                0.38741,                 1.8436,                 1.1192,                 1.5952,                0.00026,                0.00026,                0.00026
                     42,                 1.2869,                0.74946,                 1.2643,                0.82985,                0.74436,                0.81203,                0.38779,                 1.8489,                 1.0835,                 1.5988,             0.00023525,             0.00023525,             0.00023525
                     43,                 1.2512,                0.74017,                 1.2382,                0.79867,                0.76982,                0.80873,                0.39101,                 1.8248,                 1.1086,                 1.5767,              0.0002105,              0.0002105,              0.0002105
                     44,                 1.2567,                0.68709,                 1.2148,                0.81845,                 0.7584,                0.80292,                0.38454,                 1.8426,                 1.1022,                 1.5958,             0.00018575,             0.00018575,             0.00018575
                     45,                 1.2148,                0.68948,                  1.219,                0.83304,                0.73624,                0.80676,                0.39109,                 1.8461,                 1.1187,                 1.6066,               0.000161,               0.000161,               0.000161
                     46,                 1.1978,                0.66507,                 1.1885,                 0.8253,                0.76655,                0.81143,                0.38744,                 1.8519,                 1.0848,                 1.6062,             0.00013625,             0.00013625,             0.00013625
                     47,                 1.1722,                0.66303,                 1.1914,                0.80394,                 0.7736,                0.80675,                0.38407,                 1.8741,                 1.1014,                 1.6345,              0.0001115,              0.0001115,              0.0001115
                     48,                 1.1359,                0.63925,                 1.1711,                0.77683,                0.77823,                0.79396,                0.38605,                 1.8576,                 1.1082,                 1.6371,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                 1.1239,                0.63393,                 1.1603,                0.80724,                0.77734,                0.80199,                 0.3856,                 1.8525,                 1.0982,                 1.6213,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                 1.1314,                0.63454,                 1.1484,                0.81075,                0.76226,                0.80277,                0.38812,                 1.8495,                 1.1007,                 1.6234,              3.725e-05,              3.725e-05,              3.725e-05
